observation_date,observation_count,one_week_ago,delta_one_week_ago,two_week_ago,delta_two_week_ago,three_week_ago,delta_three_week_ago,four_week_ago,delta_four_week_ago,five_week_ago,delta_five_week_ago,one_year_ago,one_year_ago_delta,one_year_one_week_ago,one_year_one_week_ago_delta,one_year_two_week_ago,one_year_two_week_ago_delta,one_year_three_week_ago,one_year_three_week_ago_delta,week_num,year_num
2016-04-17,83.0,21.0,4.0,17.0,15.0,2.0,1.0,1.0,-13.0,14.0,-21.0,24.0,12.0,12.0,6.0,6.0,5.0,6.0,5.0,15,2016
2016-04-24,237.0,83.0,62.0,21.0,4.0,17.0,15.0,2.0,1.0,1.0,-13.0,111.0,87.0,24.0,12.0,12.0,6.0,12.0,6.0,16,2016
2016-05-01,328.0,237.0,154.0,83.0,62.0,21.0,4.0,17.0,15.0,2.0,1.0,388.0,277.0,111.0,87.0,24.0,12.0,24.0,12.0,17,2016
2016-05-08,417.0,328.0,91.0,237.0,154.0,83.0,62.0,21.0,4.0,17.0,15.0,325.5,-62.5,388.0,277.0,111.0,87.0,111.0,87.0,18,2016
2016-05-15,159.0,417.0,89.0,328.0,91.0,237.0,154.0,83.0,62.0,21.0,4.0,442.0,116.5,325.5,-62.5,388.0,277.0,388.0,277.0,19,2016
2016-05-22,26.0,159.0,-258.0,417.0,89.0,328.0,91.0,237.0,154.0,83.0,62.0,39.0,-403.0,442.0,116.5,325.5,-62.5,325.5,-62.5,20,2016
2016-05-29,0.0,26.0,-133.0,159.0,-258.0,417.0,89.0,328.0,91.0,237.0,154.0,16.0,-23.0,39.0,-403.0,442.0,116.5,442.0,116.5,21,2016
2016-06-05,0.0,0.0,-26.0,26.0,-133.0,159.0,-258.0,417.0,89.0,328.0,91.0,0.0,-16.0,16.0,-23.0,39.0,-403.0,39.0,-403.0,22,2016
2016-06-12,0.0,0.0,0.0,0.0,-26.0,26.0,-133.0,159.0,-258.0,417.0,89.0,0.0,0.0,0.0,-16.0,16.0,-23.0,16.0,-23.0,23,2016
2016-06-19,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,26.0,-133.0,159.0,-258.0,0.0,0.0,0.0,0.0,0.0,-16.0,0.0,-16.0,24,2016
2016-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,26.0,-133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2016
2016-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2016
2016-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,2016
2016-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,2016
2016-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2016
2016-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,2016
2016-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,2016
2016-08-14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,2016
2016-08-21,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,2016
2016-08-28,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,2016
2016-09-04,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,2016
2016-09-11,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,2016
2016-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,2016
2016-09-25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,2016
2016-10-02,70.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,39,2016
2016-10-09,387.0,70.0,59.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,54.0,54.0,0.0,0.0,0.0,0.0,40,2016
2016-10-16,290.0,387.0,317.0,70.0,59.0,11.0,11.0,0.0,0.0,0.0,0.0,193.0,121.0,72.0,18.0,54.0,54.0,54.0,54.0,41,2016
2016-10-23,312.0,290.0,-97.0,387.0,317.0,70.0,59.0,11.0,11.0,0.0,0.0,322.5,129.5,193.0,121.0,72.0,18.0,72.0,18.0,42,2016
2016-10-30,193.0,312.0,22.0,290.0,-97.0,387.0,317.0,70.0,59.0,11.0,11.0,121.0,-201.5,322.5,129.5,193.0,121.0,193.0,121.0,43,2016
2016-11-06,289.0,193.0,-119.0,312.0,22.0,290.0,-97.0,387.0,317.0,70.0,59.0,125.0,4.0,121.0,-201.5,322.5,129.5,322.5,129.5,44,2016
2016-11-13,16.0,289.0,96.0,193.0,-119.0,312.0,22.0,290.0,-97.0,387.0,317.0,56.0,-69.0,125.0,4.0,121.0,-201.5,121.0,-201.5,45,2016
2016-11-20,4.0,16.0,-273.0,289.0,96.0,193.0,-119.0,312.0,22.0,290.0,-97.0,26.0,-30.0,56.0,-69.0,125.0,4.0,125.0,4.0,46,2016
2016-11-27,0.0,4.0,-12.0,16.0,-273.0,289.0,96.0,193.0,-119.0,312.0,22.0,42.0,16.0,26.0,-30.0,56.0,-69.0,56.0,-69.0,47,2016
2016-12-04,6.0,0.0,-4.0,4.0,-12.0,16.0,-273.0,289.0,96.0,193.0,-119.0,15.0,-27.0,42.0,16.0,26.0,-30.0,26.0,-30.0,48,2016
2016-12-11,5.0,6.0,6.0,0.0,-4.0,4.0,-12.0,16.0,-273.0,289.0,96.0,8.0,-7.0,15.0,-27.0,42.0,16.0,42.0,16.0,49,2016
2016-12-18,0.0,5.0,-1.0,6.0,6.0,0.0,-4.0,4.0,-12.0,16.0,-273.0,4.0,-4.0,8.0,-7.0,15.0,-27.0,15.0,-27.0,50,2016
2016-12-25,14.0,0.0,-5.0,5.0,-1.0,6.0,6.0,0.0,-4.0,4.0,-12.0,4.0,0.0,4.0,-4.0,8.0,-7.0,8.0,-7.0,51,2016
2017-01-01,2.0,14.0,14.0,0.0,-5.0,5.0,-1.0,6.0,6.0,0.0,-4.0,16.0,12.0,4.0,0.0,4.0,-4.0,4.0,-4.0,52,2017
2017-01-08,13.0,2.0,-12.0,14.0,14.0,0.0,-5.0,5.0,-1.0,6.0,6.0,11.0,-5.0,16.0,12.0,4.0,0.0,4.0,0.0,1,2017
2017-01-15,3.0,13.0,11.0,2.0,-12.0,14.0,14.0,0.0,-5.0,5.0,-1.0,4.0,-7.0,11.0,-5.0,16.0,12.0,16.0,12.0,2,2017
2017-01-22,9.0,3.0,-10.0,13.0,11.0,2.0,-12.0,14.0,14.0,0.0,-5.0,0.0,-4.0,4.0,-7.0,11.0,-5.0,11.0,-5.0,3,2017
2017-01-29,2.0,9.0,6.0,3.0,-10.0,13.0,11.0,2.0,-12.0,14.0,14.0,1.0,1.0,0.0,-4.0,4.0,-7.0,4.0,-7.0,4,2017
2017-02-05,5.0,2.0,-7.0,9.0,6.0,3.0,-10.0,13.0,11.0,2.0,-12.0,6.0,5.0,1.0,1.0,0.0,-4.0,0.0,-4.0,5,2017
2017-02-12,2.0,5.0,3.0,2.0,-7.0,9.0,6.0,3.0,-10.0,13.0,11.0,2.0,-4.0,6.0,5.0,1.0,1.0,1.0,1.0,6,2017
2017-02-19,4.0,2.0,-3.0,5.0,3.0,2.0,-7.0,9.0,6.0,3.0,-10.0,28.0,26.0,2.0,-4.0,6.0,5.0,6.0,5.0,7,2017
2017-02-26,4.0,4.0,2.0,2.0,-3.0,5.0,3.0,2.0,-7.0,9.0,6.0,22.0,-6.0,28.0,26.0,2.0,-4.0,2.0,-4.0,8,2017
2017-03-05,0.0,4.0,0.0,4.0,2.0,2.0,-3.0,5.0,3.0,2.0,-7.0,35.0,13.0,22.0,-6.0,28.0,26.0,28.0,26.0,9,2017
2017-03-12,0.0,0.0,-4.0,4.0,0.0,4.0,2.0,2.0,-3.0,5.0,3.0,14.0,-21.0,35.0,13.0,22.0,-6.0,22.0,-6.0,10,2017
2017-03-19,7.0,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,2.0,2.0,-3.0,1.0,-13.0,14.0,-21.0,35.0,13.0,35.0,13.0,11,2017
2017-03-26,0.0,7.0,7.0,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,2.0,2.0,1.0,1.0,-13.0,14.0,-21.0,14.0,-21.0,12,2017
2017-04-02,6.0,0.0,-7.0,7.0,7.0,0.0,0.0,0.0,-4.0,4.0,0.0,17.0,15.0,2.0,1.0,1.0,-13.0,1.0,-13.0,13,2017
2017-04-09,28.0,6.0,6.0,0.0,-7.0,7.0,7.0,0.0,0.0,0.0,-4.0,21.0,4.0,17.0,15.0,2.0,1.0,2.0,1.0,14,2017
2017-04-16,100.0,28.0,22.0,6.0,6.0,0.0,-7.0,7.0,7.0,0.0,0.0,83.0,62.0,21.0,4.0,17.0,15.0,17.0,15.0,15,2017
2017-04-23,334.0,100.0,72.0,28.0,22.0,6.0,6.0,0.0,-7.0,7.0,7.0,237.0,154.0,83.0,62.0,21.0,4.0,21.0,4.0,16,2017
2017-04-30,484.5,334.0,234.0,100.0,72.0,28.0,22.0,6.0,6.0,0.0,-7.0,328.0,91.0,237.0,154.0,83.0,62.0,83.0,62.0,17,2017
2017-05-07,367.0,484.5,150.5,334.0,234.0,100.0,72.0,28.0,22.0,6.0,6.0,417.0,89.0,328.0,91.0,237.0,154.0,237.0,154.0,18,2017
2017-05-14,147.0,367.0,-117.5,484.5,150.5,334.0,234.0,100.0,72.0,28.0,22.0,159.0,-258.0,417.0,89.0,328.0,91.0,328.0,91.0,19,2017
2017-05-21,57.0,147.0,-220.0,367.0,-117.5,484.5,150.5,334.0,234.0,100.0,72.0,26.0,-133.0,159.0,-258.0,417.0,89.0,417.0,89.0,20,2017
2017-05-28,2.0,57.0,-90.0,147.0,-220.0,367.0,-117.5,484.5,150.5,334.0,234.0,0.0,-26.0,26.0,-133.0,159.0,-258.0,159.0,-258.0,21,2017
2017-06-04,0.0,2.0,-55.0,57.0,-90.0,147.0,-220.0,367.0,-117.5,484.5,150.5,0.0,0.0,0.0,-26.0,26.0,-133.0,26.0,-133.0,22,2017
2017-06-11,0.0,0.0,-2.0,2.0,-55.0,57.0,-90.0,147.0,-220.0,367.0,-117.5,0.0,0.0,0.0,0.0,0.0,-26.0,0.0,-26.0,23,2017
2017-06-18,0.0,0.0,0.0,0.0,-2.0,2.0,-55.0,57.0,-90.0,147.0,-220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2017
2017-06-25,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-55.0,57.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2017
2017-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2017
2017-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,2017
2017-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,2017
2017-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2017
2017-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,2017
2017-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,2017
2017-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32,2017
2017-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,33,2017
2017-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,1.0,34,2017
2017-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,35,2017
2017-09-10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,2017
2017-09-17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,2017
2017-09-24,3.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,38,2017
2017-10-01,19.0,3.0,3.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,70.0,59.0,11.0,11.0,0.0,0.0,0.0,0.0,39,2017
2017-10-08,63.0,19.0,16.0,3.0,3.0,0.0,-1.0,1.0,1.0,0.0,0.0,387.0,317.0,70.0,59.0,11.0,11.0,11.0,11.0,40,2017
2017-10-15,363.0,63.0,44.0,19.0,16.0,3.0,3.0,0.0,-1.0,1.0,1.0,290.0,-97.0,387.0,317.0,70.0,59.0,70.0,59.0,41,2017
2017-10-22,302.0,363.0,300.0,63.0,44.0,19.0,16.0,3.0,3.0,0.0,-1.0,312.0,22.0,290.0,-97.0,387.0,317.0,387.0,317.0,42,2017
2017-10-29,213.0,302.0,-61.0,363.0,300.0,63.0,44.0,19.0,16.0,3.0,3.0,193.0,-119.0,312.0,22.0,290.0,-97.0,290.0,-97.0,43,2017
2017-11-05,116.0,213.0,-89.0,302.0,-61.0,363.0,300.0,63.0,44.0,19.0,16.0,289.0,96.0,193.0,-119.0,312.0,22.0,312.0,22.0,44,2017
2017-11-12,55.0,116.0,-97.0,213.0,-89.0,302.0,-61.0,363.0,300.0,63.0,44.0,16.0,-273.0,289.0,96.0,193.0,-119.0,193.0,-119.0,45,2017
2017-11-19,26.0,55.0,-61.0,116.0,-97.0,213.0,-89.0,302.0,-61.0,363.0,300.0,4.0,-12.0,16.0,-273.0,289.0,96.0,289.0,96.0,46,2017
2017-11-26,54.0,26.0,-29.0,55.0,-61.0,116.0,-97.0,213.0,-89.0,302.0,-61.0,0.0,-4.0,4.0,-12.0,16.0,-273.0,16.0,-273.0,47,2017
2017-12-03,67.0,54.0,28.0,26.0,-29.0,55.0,-61.0,116.0,-97.0,213.0,-89.0,6.0,6.0,0.0,-4.0,4.0,-12.0,4.0,-12.0,48,2017
2017-12-10,27.0,67.0,13.0,54.0,28.0,26.0,-29.0,55.0,-61.0,116.0,-97.0,5.0,-1.0,6.0,6.0,0.0,-4.0,0.0,-4.0,49,2017
2017-12-17,13.0,27.0,-40.0,67.0,13.0,54.0,28.0,26.0,-29.0,55.0,-61.0,0.0,-5.0,5.0,-1.0,6.0,6.0,6.0,6.0,50,2017
2017-12-24,92.0,13.0,-14.0,27.0,-40.0,67.0,13.0,54.0,28.0,26.0,-29.0,14.0,14.0,0.0,-5.0,5.0,-1.0,5.0,-1.0,51,2017
2017-12-31,10.0,92.0,79.0,13.0,-14.0,27.0,-40.0,67.0,13.0,54.0,28.0,2.0,-12.0,14.0,14.0,0.0,-5.0,0.0,-5.0,52,2017
2018-01-07,17.0,10.0,-82.0,92.0,79.0,13.0,-14.0,27.0,-40.0,67.0,13.0,13.0,11.0,2.0,-12.0,14.0,14.0,14.0,14.0,1,2018
2018-01-14,17.0,17.0,7.0,10.0,-82.0,92.0,79.0,13.0,-14.0,27.0,-40.0,3.0,-10.0,13.0,11.0,2.0,-12.0,2.0,-12.0,2,2018
2018-01-21,19.0,17.0,0.0,17.0,7.0,10.0,-82.0,92.0,79.0,13.0,-14.0,9.0,6.0,3.0,-10.0,13.0,11.0,13.0,11.0,3,2018
2018-01-28,86.0,19.0,2.0,17.0,0.0,17.0,7.0,10.0,-82.0,92.0,79.0,2.0,-7.0,9.0,6.0,3.0,-10.0,3.0,-10.0,4,2018
2018-02-04,28.0,86.0,67.0,19.0,2.0,17.0,0.0,17.0,7.0,10.0,-82.0,5.0,3.0,2.0,-7.0,9.0,6.0,9.0,6.0,5,2018
2018-02-11,2.0,28.0,-58.0,86.0,67.0,19.0,2.0,17.0,0.0,17.0,7.0,2.0,-3.0,5.0,3.0,2.0,-7.0,2.0,-7.0,6,2018
2018-02-18,57.0,2.0,-26.0,28.0,-58.0,86.0,67.0,19.0,2.0,17.0,0.0,4.0,2.0,2.0,-3.0,5.0,3.0,5.0,3.0,7,2018
2018-02-25,31.0,57.0,55.0,2.0,-26.0,28.0,-58.0,86.0,67.0,19.0,2.0,4.0,0.0,4.0,2.0,2.0,-3.0,2.0,-3.0,8,2018
2018-03-04,62.0,31.0,-26.0,57.0,55.0,2.0,-26.0,28.0,-58.0,86.0,67.0,0.0,-4.0,4.0,0.0,4.0,2.0,4.0,2.0,9,2018
2018-03-11,5.0,62.0,31.0,31.0,-26.0,57.0,55.0,2.0,-26.0,28.0,-58.0,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,10,2018
2018-03-18,1.0,5.0,-57.0,62.0,31.0,31.0,-26.0,57.0,55.0,2.0,-26.0,7.0,7.0,0.0,0.0,0.0,-4.0,0.0,-4.0,11,2018
2018-03-25,10.0,1.0,-4.0,5.0,-57.0,62.0,31.0,31.0,-26.0,57.0,55.0,0.0,-7.0,7.0,7.0,0.0,0.0,0.0,0.0,12,2018
2018-04-01,79.0,10.0,9.0,1.0,-4.0,5.0,-57.0,62.0,31.0,31.0,-26.0,6.0,6.0,0.0,-7.0,7.0,7.0,7.0,7.0,13,2018
2018-04-08,21.0,79.0,69.0,10.0,9.0,1.0,-4.0,5.0,-57.0,62.0,31.0,28.0,22.0,6.0,6.0,0.0,-7.0,0.0,-7.0,14,2018
2018-04-15,183.0,21.0,-58.0,79.0,69.0,10.0,9.0,1.0,-4.0,5.0,-57.0,100.0,72.0,28.0,22.0,6.0,6.0,6.0,6.0,15,2018
2018-04-22,185.0,183.0,162.0,21.0,-58.0,79.0,69.0,10.0,9.0,1.0,-4.0,334.0,234.0,100.0,72.0,28.0,22.0,28.0,22.0,16,2018
2018-04-29,123.0,185.0,2.0,183.0,162.0,21.0,-58.0,79.0,69.0,10.0,9.0,484.5,150.5,334.0,234.0,100.0,72.0,100.0,72.0,17,2018
2018-05-06,698.0,123.0,-62.0,185.0,2.0,183.0,162.0,21.0,-58.0,79.0,69.0,367.0,-117.5,484.5,150.5,334.0,234.0,334.0,234.0,18,2018
2018-05-13,420.0,698.0,575.0,123.0,-62.0,185.0,2.0,183.0,162.0,21.0,-58.0,147.0,-220.0,367.0,-117.5,484.5,150.5,484.5,150.5,19,2018
2018-05-20,47.0,420.0,-278.0,698.0,575.0,123.0,-62.0,185.0,2.0,183.0,162.0,57.0,-90.0,147.0,-220.0,367.0,-117.5,367.0,-117.5,20,2018
2018-05-27,5.0,47.0,-373.0,420.0,-278.0,698.0,575.0,123.0,-62.0,185.0,2.0,2.0,-55.0,57.0,-90.0,147.0,-220.0,147.0,-220.0,21,2018
2018-06-03,0.0,5.0,-42.0,47.0,-373.0,420.0,-278.0,698.0,575.0,123.0,-62.0,0.0,-2.0,2.0,-55.0,57.0,-90.0,57.0,-90.0,22,2018
2018-06-10,0.0,0.0,-5.0,5.0,-42.0,47.0,-373.0,420.0,-278.0,698.0,575.0,0.0,0.0,0.0,-2.0,2.0,-55.0,2.0,-55.0,23,2018
2018-06-17,0.0,0.0,0.0,0.0,-5.0,5.0,-42.0,47.0,-373.0,420.0,-278.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-2.0,24,2018
2018-06-24,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,5.0,-42.0,47.0,-373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2018
2018-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,5.0,-42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2018
2018-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,2018
2018-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,2018
2018-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2018
2018-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,2018
2018-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,2018
2018-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,2018
2018-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,2018
2018-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,2018
2018-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,2018
2018-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36,2018
2018-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,37,2018
2018-09-23,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,-1.0,1.0,1.0,1.0,1.0,38,2018
2018-09-30,81.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0,3.0,3.0,0.0,-1.0,0.0,-1.0,39,2018
2018-10-07,153.0,81.0,78.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,44.0,19.0,16.0,3.0,3.0,3.0,3.0,40,2018
2018-10-14,338.0,153.0,72.0,81.0,78.0,3.0,3.0,0.0,0.0,0.0,0.0,363.0,300.0,63.0,44.0,19.0,16.0,19.0,16.0,41,2018
